"0",""
"0","downloadUrl <- ""https://www.dropbox.com/s/oz385kxex63yoa6/MaterializedFramework.zip?dl=1"""
"0",""
"0","stringr::str_remove("
"0","  basename(downloadUrl),    # 保留路徑（網址）中最後一個“/”後面的部分"
"0","  ""\\?[:graph:]+$""    # 結尾是""?...""（[:graph:]包含所有字元）"
"0",") -> "
"0","  fileName"
"0","  "
"0","download.file("
"0","  url = downloadUrl,"
"0","  destfile = fileName, "
"0","  mode = ""wb"""
"0",")"
"2","嘗試 URL 'https://www.dropbox.com/s/oz385kxex63yoa6/MaterializedFramework.zip?dl=1'
"
"2","Content type 'application/binary'"
"2"," length 80173 bytes (78 KB)
"
"2","downloaded 78 KB

"
"0","unzip("
"0","  zipfile = ""D:\\Users\\User\\Documents\\GitHub\\course_datavisualization_1091\\MaterializedFramework.zip"""
"0",")"
"0","  "
"0","unlink(fileName)"
"0",""
